Екатерина;ЕКАТЕРИНА;S f anim nom sg persn;;;а;н;и;р;е;т;S;ЕКАТЕРИНА;S f anim nom sg 
интересно;ИНТЕРЕСНО;PRAEDIC;;;о;н;с;е;р;е;ADV;ИНТЕРЕСНО;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
А;А;CONJ;;;а;;;;;;CONJ;А;CONJ
так;ТАК;CONJ;;;к;а;т;;;;ADV;ТАК;ADV -
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
часто;ЧАСТО;ADV -;;;о;т;с;а;ч;;ADV;ЧАСТО;ADV -
вспоминал;ВСПОМИНАТЬ;V ipf praet sg indic m -;;;л;а;н;и;м;о;V;ВСПОМИНАТЬ;V ipf praet sg indic m -
какие-то;КАКОЙ-ТО;APRO - acc pl plen - -;;;о;т;;е;и;к;A;КАКОЙ-ТО;A - nom pl plen - -
русские;РУССКИЙ;A - acc pl plen - -;;;е;и;к;с;с;у;A;РУССКИЙ;A - nom pl plen - -
слова;СЛОВО;S n inan acc pl;;;а;в;о;л;с;;S;СЛОВО;S n inan nom pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
поэтому;ПОЭТОМУ;CONJ;;;у;м;о;т;э;о;ADV;ПОЭТОМУ;ADV -
это;ЭТО;SPRO n - nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
жутко;ЖУТКО;ADV -;;;о;к;т;у;ж;;ADV;ЖУТКО;ADV -
утомляло;УТОМЛЯТЬ;V ipf praet sg indic n -;;;о;л;я;л;м;о;V;УТОМЛЯТЬ;V ipf praet sg indic n -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
ты;ТЫ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom
такой;ТАКОЙ;APRO - nom sg plen m -;;;й;о;к;а;т;;A;ТАКОЙ;A - nom sg plen m -
сидишь;СИДЕТЬ;V ipf praes sg indic - 2p;;;ь;ш;и;д;и;с;V;СИДЕТЬ;V ipf praes sg indic - 2p
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Дарья;ДАРЬЯ;S f anim nom sg persn;;;я;ь;р;а;д;;S;ДАРЬЯ;S f anim nom sg
@;@;PUNC;;;;;;;;;PUNC;@;PUNC
Он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
типа;ТИПА;PART;;;а;п;и;т;;;S;ТИП;S m inan gen sg
на;НА;PR;;;а;н;;;;;PR;НА;PR
английском;АНГЛИЙСКИЙ;A - loc2 sg plen m -;;;м;о;к;с;й;и;A;АНГЛИЙСКИЙ;A - loc sg plen m -
пару;ПАРА;S m inan acc sg;;;у;р;а;п;;;S;ПАРА;S m inan loc2 sg
вёл;ВЕСТИ;V ipf praet sg indic m tran;;;л;ё;в;;;;V;ВЕСТИ;V ipf praet sg indic m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
?;?;SENT;;;;;;;;;SENT;?;SENT
;;;;;;;;;;;;;
Екатерина;ЕКАТЕРИНА;S f anim nom sg persn;;;а;н;и;р;е;т;S;ЕКАТЕРИНА;S f anim nom sg
@;@;PUNC;;;;;;;;;PUNC;@;PUNC
Нет;НЕТ;PART;;;т;е;н;;;;PART;НЕТ;PART
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
говорил;ГОВОРИТЬ;V ipf praet sg indic m -;;;л;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praet sg indic m -
на;НА;PR;;;а;н;;;;;PR;НА;PR
русском;РУССКИЙ;A - loc2 sg plen m -;;;м;о;к;с;с;у;A;РУССКИЙ;A - loc sg plen m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
как бы;как бы;-;;;ы;б; ;к;а;к;-;как бы;-
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
естественно;ЕСТЕСТВЕННО;PARENTH;;;о;н;н;е;в;т;ADV;ЕСТЕСТВЕННО;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
родной;РОДНОЙ;A - nom sg plen m -;;;й;о;н;д;о;р;A;РОДНОЙ;A - nom sg plen m -
язык;ЯЗЫК;S m inan nom sg;;;к;ы;з;я;;;S;ЯЗЫК;S m inan nom sg
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
английский;АНГЛИЙСКИЙ;A - nom sg plen m -;;;й;и;к;с;й;и;A;АНГЛИЙСКИЙ;A - nom sg plen m -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
такой;ТАКОЙ;APRO - nom sg plen m -;;;й;о;к;а;т;;A;ТАКОЙ;A - nom sg plen m -
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
так;ТАК;CONJ;;;к;а;т;;;;ADV;ТАК;ADV -
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
так;ТАК;CONJ;;;к;а;т;;;;ADV;ТАК;ADV -
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
так;ТАК;CONJ;;;к;а;т;;;;ADV;ТАК;ADV -
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;A;КОРОТКИЙ;A comp - - plen - -
секунд;СЕКУНДА;S f inan gen pl;;;д;н;у;к;е;с;S;СЕКУНДА;S f inan gen pl
семь;СЕМЬ;NUM acc - -;;;ь;м;е;с;;;NUM;СЕМЬ;NUM acc - -
вспоминает;ВСПОМИНАТЬ;V ipf praes sg indic tran 3p;;;т;е;а;н;и;м;V;ВСПОМИНАТЬ;V ipf praes sg indic - 3p
русское;РУССКИЙ;A - nom sg plen n -;;;е;о;к;с;с;у;A;РУССКИЙ;A - nom sg plen n -
слово;СЛОВО;S n inan nom sg;;;о;в;о;л;с;;S;СЛОВО;S n inan nom sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
-;-;PUNC;;;;;;;;;PUNC;-;PUNC
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
в;В;PR;;;в;;;;;;PR;В;PR
том;ТОТ;APRO - loc2 sg plen n -;;;м;о;т;;;;A;ТОТ;A - loc sg plen n -
склонении;СКЛОНЕНИЕ;S n inan loc2 sg;;;и;и;н;е;н;о;S;СКЛОНЕНИЕ;S n inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
такая;ТАКОЙ;APRO - nom sg plen f -;;;я;а;к;а;т;;A;ТАКОЙ;A - nom sg plen f -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
Смех;СМЕХ;NONLEX;;;х;е;м;с;;;S;СМЕХ;S m inan nom sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
Я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -
на;НА;PR;;;а;н;;;;;PR;НА;PR
первом;ПЕРВЫЙ;ANUM - loc2 sg plen m -;;;м;о;в;р;е;п;A;ПЕРВЫЙ;A - loc sg plen m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
на;НА;PR;;;а;н;;;;;PR;НА;PR
первой;ПЕРВЫЙ;ANUM - loc2 sg plen f -;;;й;о;в;р;е;п;A;ПЕРВЫЙ;A - loc sg plen f -
парте;ПАРТА;S f inan loc2 sg;;;е;т;р;а;п;;S;ПАРТА;S f inan dat sg
сижу;СИДЕТЬ;V ipf praes sg indic - 1p;;;у;ж;и;с;;;V;СИДЕТЬ;V ipf praes sg indic - 1p
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
угараю;УГАРАТЬ;V ipf praes sg indic - 1p;;;ю;а;р;а;г;у;S;УГАРАЙ;S m anim dat sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
этот;ЭТОТ;APRO - nom sg plen m -;;;т;о;т;э;;;A;ЭТОТ;A - nom sg plen m -
последний;ПОСЛЕДНИЙ;A - nom sg plen m -;;;й;и;н;д;е;л;A;ПОСЛЕДНИЙ;A - nom sg plen m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
который;КОТОРЫЙ;A - nom sg plen m -;;;й;ы;р;о;т;о;A;КОТОРЫЙ;A - nom sg plen m -
был;БЫТЬ;V ipf praet sg indic m -;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
сегодня;СЕГОДНЯ;ADV -;;;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
у;У;PR;;;у;;;;;;PR;У;PR
нас;МЫ;SPRO pl 1p - loc;;;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc
вообще;ВООБЩЕ;ADV -;;;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -
крутой;КРУТОЙ;A - nom sg plen m -;;;й;о;т;у;р;к;A;КРУТОЙ;A - nom sg plen m -
продвинутый;ПРОДВИНУТЫЙ;A - nom sg plen m inan;;;й;ы;т;у;н;и;A;ПРОДВИНУТЫЙ;A - acc sg plen m inan
чувак;ЧУВАК;S m anim nom sg;;;к;а;в;у;ч;;S;ЧУВАК;S m anim nom sg
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
был;БЫТЬ;V ipf praet sg indic m -;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
в;В;PR;;;в;;;;;;PR;В;PR
каком;КАКОЙ;APRO - loc2 sg plen m -;;;м;о;к;а;к;;A;КАКОЙ;A - loc sg plen m -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
щас;ЩАС;ADV -;;;с;а;щ;;;;ADV;ЩАС;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
сейчас;СЕЙЧАС;ADV -;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
Я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
помню;ПОМНИТЬ;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ПОМНИТЬ;V ipf praes sg indic - 1p
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
щас;ЩАС;ADV -;;;с;а;щ;;;;ADV;ЩАС;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
сейчас;СЕЙЧАС;ADV -;;;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
всэтих;ВСЕХ ЭТИХ;APRO - gen pl - -;раздельно;;х;и;т;э;с;в;A;ВСЭТИХИЙ;A - - sg brev m -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
всех;ВЕСЬ;APRO - gen pl plen - -;;;х;е;с;в;;;A;ВЕСЬ;A - loc pl plen - -
этих;ЭТОТ;APRO - gen pl plen - -;;;х;и;т;э;;;A;ЭТОТ;A - gen pl plen - -
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
терминов;ТЕРМИН;S m inan gen pl;;;в;о;н;и;м;р;S;ТЕРМИН;S m inan gen pl
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;A;КОРОТКИЙ;A comp - - plen - -
в;В;PR;;;в;;;;;;PR;В;PR
девяносто;ДЕВЯНОСТО;ANUM - loc2 sg plen m - ;;;о;т;с;о;н;я;NUM;ДЕВЯНОСТО;NUM acc - -
первом;ПЕРВЫЙ;ANUM - loc2 sg plen m -;;;м;о;в;р;е;п;A;ПЕРВЫЙ;A - loc sg plen m -
году;ГОД;S m inan loc2 sg;;;у;д;о;г;;;S;ГОД;S m inan loc2 sg
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
был;БЫТЬ;V ipf praet sg indic m -;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
какой-то;КАКОЙ-ТО;A - nom sg plen m -;;;о;т;;й;о;к;A;КАКОЙ-ТО;A - nom sg plen m -
экономический;ЭКОНОМИЧЕСКИЙ;A - nom sg plen m -;;;й;и;к;с;е;ч;A;ЭКОНОМИЧЕСКИЙ;A - nom sg plen m -
совет;СОВЕТ;S m inan nom sg;;;т;е;в;о;с;;S;СОВЕТ;S m inan nom sg
при;ПРИ;PR;;;и;р;п;;;;PR;ПРИ;PR
правительстве;ПРАВИТЕЛЬСТВО;S n inan loc sg;;;е;в;т;с;ь;л;S;ПРАВИТЕЛЬСТВО;S n inan loc sg
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
ну;НУ;PART;;;у;н;;;;;PART;НУ;PART
типа;ТИПА;PART;;;а;п;и;т;;;S;ТИП;S m inan gen sg
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
главный;ГЛАВНЫЙ;A - nom sg plen m -;;;й;ы;н;в;а;л;A;ГЛАВНЫЙ;A - nom sg plen m -
самый;САМЫЙ;A - nom sg plen m -;;;й;ы;м;а;с;;A;САМЫЙ;A - nom sg plen m -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
вт;ВОТ;PARENTH;distort;;т;в;;;;;S;ВТ;S m inan nonflex nonflex
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
вот;ВОТ;PARENTH;;;т;о;в;;;;PART;ВОТ;PART
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
в;В;PR;;;в;;;;;;PR;В;PR
нем;ОН;SPRO sg 3p m loc;;;м;е;н;;;;SPRO;ОН;SPRO sg 3p m loc
присутствовал;ПРИСУТСТВОВАТЬ;V ipf praet sg indic m -;;;л;а;в;о;в;т;V;ПРИСУТСТВОВАТЬ;V ipf praet sg indic m -
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Потом;ПОТОМ;ADV -;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
он;ОН;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
короче;КОРОЧЕ;PARENTH;;;е;ч;о;р;о;к;ADV;КОРОЧЕ;ADV comp
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
работал;РАБОТАТЬ;V ipf praet sg indic m -;;;л;а;т;о;б;а;V;РАБОТАТЬ;V ipf praet sg indic m -
тоже;ТОЖЕ;PART;;;е;ж;о;т;;;PART;ТОЖЕ;PART
в;В;PR;;;в;;;;;;PR;В;PR
правительстве;ПРАВИТЕЛЬСТВО;S n inan loc2 sg;;;е;в;т;с;ь;л;S;ПРАВИТЕЛЬСТВО;S n inan loc sg
там;ТАМ;PART;;;м;а;т;;;;PART;ТАМ;PART
зам;ЗАМ;S m-f anim nom sg;;;м;а;з;;;;S;ЗАМ;S m anim nom sg
кем-то;КТО-ТО;SPRO m - ins sg;;;о;т;;м;е;к;S;КТО-ТО;S m - ins sg
там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
,;,;PUNC;;;;;;;;;PUNC;,;PUNC
вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
Иии;И;CONJ;distort;;и;и;и;;;;S;ИИИ;S m anim nom sg
работал;РАБОТАТЬ;V ipf praet sg indic m -;;;л;а;т;о;б;а;V;РАБОТАТЬ;V ipf praet sg indic m -
потом;ПОТОМ;ADV -;;;м;о;т;о;п;;ADV;ПОТОМ;ADV -
в;В;PR;;;в;;;;;;PR;В;PR
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
=;=;PUNC;;;;;;;;;PUNC;=;PUNC
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";PUNC;;;;;;;;;PUNC;";";PUNC
ран;Российская Академия Наук;S f inan gen sg;abbr;;н;а;р;;;;S;РАН;S f inan gen pl
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
РАН;Российская Академия Наук;S f inan gen sg;abbr;;н;а;р;;;;S;РАН;S f inan gen sg
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
/;/;PUNC;;;;;;;;;PUNC;/;PUNC
distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
&;&;PUNC;;;;;;;;;PUNC;&;PUNC
gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
";";";";SENT;;;;;;;;;SENT;";";SENT
;;;;;;;;;;;;;
десять;ДЕСЯТЬ;NUM acc - -;;;ь;т;я;с;е;д;NUM;ДЕСЯТЬ;NUM acc - -
лет;ГОД;S m inan gen pl;;;т;е;л;;;;S;ГОД;S m inan gen pl
.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;
И;И;CONJ;;;и;;;;;;CONJ;И;CONJ
?;?;PUNC;;;;;;;;;PUNC;?;PUNC
я;Я;SPRO sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
говорю;ГОВОРИТЬ;V ipf praes sg indic - 1p;;;ю;р;о;в;о;г;V;ГОВОРИТЬ;V ipf praes sg indic - 1p
